   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "timer_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global TIMER_ECHO_IN_config
  18              	 .section .bss.TIMER_ECHO_IN_config,"aw",%nobits
  19              	 .align 2
  22              	TIMER_ECHO_IN_config:
  23 0000 00000000 	 .space 8
  23      00000000 
  24              	 .global TIMER_ECHO_IN
  25              	 .section .data.TIMER_ECHO_IN,"aw",%progbits
  26              	 .align 2
  29              	TIMER_ECHO_IN:
  30 0000 A0860100 	 .word 100000
  31 0004 0038FFC7 	 .word -939575296
  32 0008 0A000000 	 .word 10
  33 000c 00050000 	 .word 1280
  34 0010 00000000 	 .word GLOBAL_CCU4_0
  35 0014 00030448 	 .word 1208222464
  36 0018 02       	 .byte 2
  37 0019 000000   	 .space 3
  38 001c 00000000 	 .word TIMER_ECHO_IN_config
  39 0020 02       	 .byte 2
  40 0021 00       	 .byte 0
  41 0022 FFF9     	 .short -1537
  42 0024 01       	 .byte 1
  43 0025 01       	 .byte 1
  44 0026 00       	 .byte 0
  45 0027 00       	 .space 1
  46              	 .global TIMER_ECHO_OUT_config
  47              	 .section .bss.TIMER_ECHO_OUT_config,"aw",%nobits
  48              	 .align 2
  51              	TIMER_ECHO_OUT_config:
  52 0000 00000000 	 .space 8
  52      00000000 
  53              	 .global TIMER_ECHO_OUT
  54              	 .section .data.TIMER_ECHO_OUT,"aw",%progbits
  55              	 .align 2
  58              	TIMER_ECHO_OUT:
  59 0000 A0860100 	 .word 100000
  60 0004 0038FFC7 	 .word -939575296
  61 0008 0A000000 	 .word 10
  62 000c 00500000 	 .word 20480
  63 0010 00000000 	 .word GLOBAL_CCU4_0
  64 0014 00040448 	 .word 1208222720
  65 0018 03       	 .byte 3
  66 0019 000000   	 .space 3
  67 001c 00000000 	 .word TIMER_ECHO_OUT_config
  68 0020 03       	 .byte 3
  69 0021 00       	 .byte 0
  70 0022 FFF9     	 .short -1537
  71 0024 01       	 .byte 1
  72 0025 01       	 .byte 1
  73 0026 00       	 .byte 0
  74 0027 00       	 .space 1
  75              	 .text
  76              	.Letext0:
  77              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  78              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  79              	 .file 3 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Libraries/CMSIS/Infineon/XMC1100_series/Include/XMC1100.h"
  80              	 .file 4 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Libraries/XMCLib/inc/xmc_ccu4.h"
  81              	 .file 5 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Libraries/XMCLib/inc/xmc1_scu.h"
  82              	 .file 6 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
  83              	 .file 7 "../Dave/Generated/TIMER/timer.h"
  84              	 .file 8 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Libraries/CMSIS/Include/cmsis_gcc.h"
  85              	 .file 9 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Libraries/CMSIS/Infineon/XMC1100_series/Include/system_XMC1100.h"
  86              	 .file 10 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
  87              	 .file 11 "../Dave/Generated/TIMER/timer_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 timer_conf.c
    {standard input}:22     .bss.TIMER_ECHO_IN_config:00000000 TIMER_ECHO_IN_config
    {standard input}:19     .bss.TIMER_ECHO_IN_config:00000000 $d
    {standard input}:29     .data.TIMER_ECHO_IN:00000000 TIMER_ECHO_IN
    {standard input}:26     .data.TIMER_ECHO_IN:00000000 $d
    {standard input}:51     .bss.TIMER_ECHO_OUT_config:00000000 TIMER_ECHO_OUT_config
    {standard input}:48     .bss.TIMER_ECHO_OUT_config:00000000 $d
    {standard input}:58     .data.TIMER_ECHO_OUT:00000000 TIMER_ECHO_OUT
    {standard input}:55     .data.TIMER_ECHO_OUT:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
