   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "digital_io_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global ECHO_OUT
  18              	 .section .rodata.ECHO_OUT,"a",%progbits
  19              	 .align 2
  22              	ECHO_OUT:
  23 0000 00020440 	 .word 1074004480
  24 0004 00       	 .byte 0
  25 0005 00       	 .byte 0
  26 0006 00000000 	 .space 6
  26      0000
  27 000c 01       	 .byte 1
  28 000d 00       	 .byte 0
  29 000e 0000     	 .space 2
  30              	 .global ECHO_IN
  31              	 .section .rodata.ECHO_IN,"a",%progbits
  32              	 .align 2
  35              	ECHO_IN:
  36 0000 00010440 	 .word 1074004224
  37 0004 00       	 .byte 0
  38 0005 00       	 .byte 0
  39 0006 00000000 	 .space 6
  39      0000
  40 000c 00       	 .byte 0
  41 000d 00       	 .byte 0
  42 000e 0000     	 .space 2
  43              	 .global GREEN_LED
  44              	 .section .rodata.GREEN_LED,"a",%progbits
  45              	 .align 2
  48              	GREEN_LED:
  49 0000 00000440 	 .word 1074003968
  50 0004 80       	 .byte -128
  51 0005 000000   	 .space 3
  52 0008 00000100 	 .word 65536
  53 000c 08       	 .byte 8
  54 000d 00       	 .byte 0
  55 000e 0000     	 .space 2
  56              	 .global RED_LED
  57              	 .section .rodata.RED_LED,"a",%progbits
  58              	 .align 2
  61              	RED_LED:
  62 0000 00000440 	 .word 1074003968
  63 0004 80       	 .byte -128
  64 0005 000000   	 .space 3
  65 0008 00000100 	 .word 65536
  66 000c 0C       	 .byte 12
  67 000d 00       	 .byte 0
  68 000e 0000     	 .space 2
  69              	 .text
  70              	.Letext0:
  71              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  72              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  73              	 .file 3 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Libraries/XMCLib/inc/xmc_gpio.h"
  74              	 .file 4 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Libraries/XMCLib/inc/xmc1_gpio.h"
  75              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  76              	 .file 6 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Libraries/CMSIS/Include/cmsis_gcc.h"
  77              	 .file 7 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:22     .rodata.ECHO_OUT:00000000 ECHO_OUT
    {standard input}:19     .rodata.ECHO_OUT:00000000 $d
    {standard input}:35     .rodata.ECHO_IN:00000000 ECHO_IN
    {standard input}:32     .rodata.ECHO_IN:00000000 $d
    {standard input}:48     .rodata.GREEN_LED:00000000 GREEN_LED
    {standard input}:45     .rodata.GREEN_LED:00000000 $d
    {standard input}:61     .rodata.RED_LED:00000000 RED_LED
    {standard input}:58     .rodata.RED_LED:00000000 $d

NO UNDEFINED SYMBOLS
