   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "pwm_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global TRIGGER_IN_compare_config
  18              	 .section .rodata.TRIGGER_IN_compare_config,"a",%progbits
  19              	 .align 2
  22              	TRIGGER_IN_compare_config:
  23 0000 00       	 .byte 0
  24 0001 00       	 .byte 0
  25 0002 00       	 .byte 0
  26 0003 00       	 .byte 0
  27 0004 0A       	 .byte 10
  28 0005 00       	 .byte 0
  29 0006 0000     	 .space 2
  30              	 .global TRIGGER_IN_gpio_out_config
  31              	 .section .rodata.TRIGGER_IN_gpio_out_config,"a",%progbits
  32              	 .align 2
  35              	TRIGGER_IN_gpio_out_config:
  36 0000 90       	 .byte -112
  37 0001 00       	 .byte 0
  38 0002 0000     	 .space 2
  39 0004 00000100 	 .word 65536
  40              	 .global TRIGGER_IN
  41              	 .section .data.TRIGGER_IN,"aw",%progbits
  42              	 .align 2
  45              	TRIGGER_IN:
  46 0000 00000000 	 .word GLOBAL_CCU4_0
  47 0004 00000448 	 .word 1208221696
  48 0008 00020448 	 .word 1208222208
  49 000c 00000000 	 .word TRIGGER_IN_compare_config
  50 0010 00010440 	 .word 1074004224
  51 0014 00000000 	 .word TRIGGER_IN_gpio_out_config
  52 0018 E5F30000 	 .word 62437
  53 001c 23F40000 	 .word 62499
  54 0020 0A000000 	 .word 10
  55 0024 50000000 	 .word 80
  56 0028 00       	 .byte 0
  57 0029 02       	 .byte 2
  58 002a 00       	 .byte 0
  59 002b 00       	 .byte 0
  60 002c 01       	 .byte 1
  61 002d 00       	 .byte 0
  62 002e 01       	 .byte 1
  63 002f 01       	 .byte 1
  64 0030 00       	 .byte 0
  65 0031 00       	 .byte 0
  66 0032 0000     	 .space 2
  67              	 .global TRIGGER_OUT_compare_config
  68              	 .section .rodata.TRIGGER_OUT_compare_config,"a",%progbits
  69              	 .align 2
  72              	TRIGGER_OUT_compare_config:
  73 0000 00       	 .byte 0
  74 0001 00       	 .byte 0
  75 0002 00       	 .byte 0
  76 0003 00       	 .byte 0
  77 0004 0A       	 .byte 10
  78 0005 00       	 .byte 0
  79 0006 0000     	 .space 2
  80              	 .global TRIGGER_OUT_gpio_out_config
  81              	 .section .rodata.TRIGGER_OUT_gpio_out_config,"a",%progbits
  82              	 .align 2
  85              	TRIGGER_OUT_gpio_out_config:
  86 0000 90       	 .byte -112
  87 0001 00       	 .byte 0
  88 0002 0000     	 .space 2
  89 0004 00000100 	 .word 65536
  90              	 .global TRIGGER_OUT
  91              	 .section .data.TRIGGER_OUT,"aw",%progbits
  92              	 .align 2
  95              	TRIGGER_OUT:
  96 0000 00000000 	 .word GLOBAL_CCU4_0
  97 0004 00000448 	 .word 1208221696
  98 0008 00010448 	 .word 1208221952
  99 000c 00000000 	 .word TRIGGER_OUT_compare_config
 100 0010 00020440 	 .word 1074004480
 101 0014 00000000 	 .word TRIGGER_OUT_gpio_out_config
 102 0018 E5F30000 	 .word 62437
 103 001c 23F40000 	 .word 62499
 104 0020 0A000000 	 .word 10
 105 0024 05000000 	 .word 5
 106 0028 00       	 .byte 0
 107 0029 02       	 .byte 2
 108 002a 00       	 .byte 0
 109 002b 00       	 .byte 0
 110 002c 00       	 .byte 0
 111 002d 00       	 .byte 0
 112 002e 00       	 .byte 0
 113 002f 01       	 .byte 1
 114 0030 00       	 .byte 0
 115 0031 00       	 .byte 0
 116 0032 0000     	 .space 2
 117              	 .text
 118              	.Letext0:
 119              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 120              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 121              	 .file 3 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Libraries/CMSIS/Infineon/XMC1100_series/Include/XMC1100.h"
 122              	 .file 4 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Libraries/XMCLib/inc/xmc_gpio.h"
 123              	 .file 5 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Libraries/XMCLib/inc/xmc1_gpio.h"
 124              	 .file 6 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Libraries/XMCLib/inc/xmc_ccu4.h"
 125              	 .file 7 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Libraries/XMCLib/inc/xmc1_scu.h"
 126              	 .file 8 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 127              	 .file 9 "../Dave/Generated/PWM/pwm.h"
 128              	 .file 10 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Libraries/CMSIS/Include/cmsis_gcc.h"
 129              	 .file 11 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Libraries/CMSIS/Infineon/XMC1100_series/Include/system_XMC1100.h"
 130              	 .file 12 "C:/Users/danai/FisiereleMele/de mutat/uni/master/an1/sem1/sdtr/proiect/Intelligent-parking-place-system/Intelligent-parking-system/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
 131              	 .file 13 "../Dave/Generated/PWM/pwm_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_conf.c
    {standard input}:22     .rodata.TRIGGER_IN_compare_config:00000000 TRIGGER_IN_compare_config
    {standard input}:19     .rodata.TRIGGER_IN_compare_config:00000000 $d
    {standard input}:35     .rodata.TRIGGER_IN_gpio_out_config:00000000 TRIGGER_IN_gpio_out_config
    {standard input}:32     .rodata.TRIGGER_IN_gpio_out_config:00000000 $d
    {standard input}:45     .data.TRIGGER_IN:00000000 TRIGGER_IN
    {standard input}:42     .data.TRIGGER_IN:00000000 $d
    {standard input}:72     .rodata.TRIGGER_OUT_compare_config:00000000 TRIGGER_OUT_compare_config
    {standard input}:69     .rodata.TRIGGER_OUT_compare_config:00000000 $d
    {standard input}:85     .rodata.TRIGGER_OUT_gpio_out_config:00000000 TRIGGER_OUT_gpio_out_config
    {standard input}:82     .rodata.TRIGGER_OUT_gpio_out_config:00000000 $d
    {standard input}:95     .data.TRIGGER_OUT:00000000 TRIGGER_OUT
    {standard input}:92     .data.TRIGGER_OUT:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
